-999,JacksonFunds,60000,100%,99%,81,731.8,59275.76,0.988,2022-09-01
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.397827,8415.49,0.935,2022-09-01
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,53.388056,5838.72,0.973,2022-09-01
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.794207,8594.91,0.955,2022-09-01
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,14.135055,5570.85,0.928,2022-09-01
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.439383,9696.99,1.077,2022-09-01
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,59.142062,9090.41,1.01,2022-09-01
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.489214,6198.49,1.033,2022-09-01
-999,JacksonFunds,60000,100%,99%,81,730.791,59194.09,0.987,2022-09-02
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.544138,8523.52,0.947,2022-09-02
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,52.959501,5791.85,0.965,2022-09-02
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.715366,8541.95,0.949,2022-09-02
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.95382,5499.42,0.917,2022-09-02
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,44.339791,9897.99,1.1,2022-09-02
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,58.281193,8958.09,0.995,2022-09-02
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.271349,6135.65,1.023,2022-09-02
-999,JacksonFunds,60000,100%,98%,81,726.589,58853.69,0.981,2022-09-05
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.513552,8500.94,0.945,2022-09-05
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,52.633413,5756.19,0.959,2022-09-05
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.664922,8508.06,0.945,2022-09-05
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.857118,5461.31,0.91,2022-09-05
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.796724,9776.76,1.086,2022-09-05
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,57.858654,8893.14,0.988,2022-09-05
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.290743,6141.24,1.024,2022-09-05
-999,JacksonFunds,60000,100%,98%,81,726.589,58853.69,0.981,2022-09-06
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.513552,8500.94,0.945,2022-09-06
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,52.633413,5756.19,0.959,2022-09-06
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.664922,8508.06,0.945,2022-09-06
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.857118,5461.31,0.91,2022-09-06
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.796724,9776.76,1.086,2022-09-06
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,57.858654,8893.14,0.988,2022-09-06
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.290743,6141.24,1.024,2022-09-06
-999,JacksonFunds,60000,100%,99%,81,734.743,59514.19,0.992,2022-09-07
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.503463,8493.49,0.944,2022-09-07
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,53.566109,5858.19,0.976,2022-09-07
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.850963,8633.04,0.959,2022-09-07
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,14.123214,5566.18,0.928,2022-09-07
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.297695,9665.36,1.074,2022-09-07
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,59.051797,9076.53,1.009,2022-09-07
635,JNL/MellonUtilitiesSector,6000,10%,11%,288.4467,21.931037,6325.94,1.054,2022-09-07
-999,JacksonFunds,60000,100%,100%,81,739.13,59869.51,0.998,2022-09-08
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.620427,8579.85,0.953,2022-09-08
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,53.964975,5901.81,0.984,2022-09-08
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.948707,8698.7,0.967,2022-09-08
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,14.11331,5562.28,0.927,2022-09-08
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.552144,9722.16,1.08,2022-09-08
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,59.345497,9121.68,1.014,2022-09-08
635,JNL/MellonUtilitiesSector,6000,10%,11%,288.4467,21.919574,6322.63,1.054,2022-09-08
-999,JacksonFunds,60000,100%,101%,81,751.834,60898.56,1.015,2022-09-09
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,15%,738.3417,11.942618,8817.73,0.98,2022-09-09
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,54.844206,5997.97,1.0,2022-09-09
365,JNL/InvescoDiversifiedDividend,9000,15%,15%,671.7813,13.095493,8797.31,0.977,2022-09-09
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,14.25567,5618.39,0.936,2022-09-09
190,JNL/MellonEnergySector,9000,15%,17%,223.2304,44.640734,9965.17,1.107,2022-09-09
222,JNL/MellonNasdaq®100Index,9000,15%,16%,153.7046,60.632496,9319.49,1.035,2022-09-09
635,JNL/MellonUtilitiesSector,6000,10%,11%,288.4467,22.005867,6347.52,1.058,2022-09-09
-999,JacksonFunds,60000,100%,102%,81,759.314,61504.44,1.025,2022-09-12
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,15%,738.3417,12.00027,8860.3,0.984,2022-09-12
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,55.400104,6058.77,1.01,2022-09-12
365,JNL/InvescoDiversifiedDividend,9000,15%,15%,671.7813,13.221928,8882.24,0.987,2022-09-12
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,14.311592,5640.43,0.94,2022-09-12
190,JNL/MellonEnergySector,9000,15%,17%,223.2304,45.417339,10138.53,1.127,2022-09-12
222,JNL/MellonNasdaq®100Index,9000,15%,16%,153.7046,61.352305,9430.13,1.048,2022-09-12
635,JNL/MellonUtilitiesSector,6000,10%,11%,288.4467,22.210415,6406.52,1.068,2022-09-12
-999,JacksonFunds,60000,100%,99%,81,733.798,59437.6,0.991,2022-09-13
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.716555,8650.82,0.961,2022-09-13
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,53.13034,5810.54,0.968,2022-09-13
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.809618,8605.26,0.956,2022-09-13
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.825913,5449.01,0.908,2022-09-13
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,44.312979,9892.0,1.099,2022-09-13
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,57.954932,8907.94,0.99,2022-09-13
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.623337,6237.18,1.04,2022-09-13
-999,JacksonFunds,60000,100%,100%,81,740.669,59994.18,1.0,2022-09-14
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,15%,738.3417,11.784636,8701.09,0.967,2022-09-14
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,53.262307,5824.97,0.971,2022-09-14
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.868115,8644.56,0.961,2022-09-14
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.816019,5445.11,0.908,2022-09-14
190,JNL/MellonEnergySector,9000,15%,17%,223.2304,45.670444,10195.03,1.133,2022-09-14
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,58.436512,8981.96,0.998,2022-09-14
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.807369,6290.26,1.048,2022-09-14
-999,JacksonFunds,60000,100%,98%,81,729.565,59094.8,0.985,2022-09-15
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.569342,8542.13,0.949,2022-09-15
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,52.753856,5769.36,0.962,2022-09-15
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.799108,8598.2,0.955,2022-09-15
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.710977,5403.71,0.901,2022-09-15
190,JNL/MellonEnergySector,9000,15%,17%,223.2304,44.485426,9930.5,1.103,2022-09-15
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,57.441759,8829.06,0.981,2022-09-15
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.285494,6139.73,1.023,2022-09-15
-999,JacksonFunds,60000,100%,98%,81,722.324,58508.25,0.975,2022-09-16
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.412687,8426.46,0.936,2022-09-16
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,52.245433,5713.76,0.952,2022-09-16
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.700682,8532.08,0.948,2022-09-16
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.729631,5411.07,0.902,2022-09-16
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.448439,9699.01,1.078,2022-09-16
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,57.118091,8779.31,0.975,2022-09-16
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.208893,6117.64,1.02,2022-09-16
-999,JacksonFunds,60000,100%,98%,81,728.094,58975.65,0.983,2022-09-19
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.587615,8555.62,0.951,2022-09-19
115,JNL/DFAU.S.CoreEquity,6000,10%,10%,109.3638,52.694714,5762.89,0.96,2022-09-19
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.758478,8570.91,0.952,2022-09-19
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.823641,5448.12,0.908,2022-09-19
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.52557,9716.23,1.08,2022-09-19
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,57.55624,8846.66,0.983,2022-09-19
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.489478,6198.57,1.033,2022-09-19
-999,JacksonFunds,60000,100%,97%,81,720.177,58334.36,0.972,2022-09-20
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.440746,8447.18,0.939,2022-09-20
115,JNL/DFAU.S.CoreEquity,6000,10%,9%,109.3638,52.026267,5689.79,0.948,2022-09-20
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.601226,8465.27,0.941,2022-09-20
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.728126,5410.47,0.902,2022-09-20
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,43.201576,9643.91,1.072,2022-09-20
222,JNL/MellonNasdaq®100Index,9000,15%,15%,153.7046,57.058155,8770.1,0.974,2022-09-20
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,21.184852,6110.7,1.018,2022-09-20
-999,JacksonFunds,60000,100%,96%,81,709.555,57473.92,0.958,2022-09-21
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,14%,738.3417,11.254806,8309.89,0.923,2022-09-21
115,JNL/DFAU.S.CoreEquity,6000,10%,9%,109.3638,51.19778,5599.18,0.933,2022-09-21
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.42437,8346.46,0.927,2022-09-21
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.67067,5387.83,0.898,2022-09-21
190,JNL/MellonEnergySector,9000,15%,16%,223.2304,42.527908,9493.52,1.055,2022-09-21
222,JNL/MellonNasdaq®100Index,9000,15%,14%,153.7046,56.036765,8613.11,0.957,2022-09-21
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,20.891101,6025.97,1.004,2022-09-21
-999,JacksonFunds,60000,100%,91%,81,671.349,54379.27,0.906,2022-09-27
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,13%,738.3417,10.48127,7738.76,0.86,2022-09-27
115,JNL/DFAU.S.CoreEquity,6000,10%,9%,109.3638,48.975338,5356.13,0.893,2022-09-27
365,JNL/InvescoDiversifiedDividend,9000,15%,13%,671.7813,11.86347,7969.66,0.886,2022-09-27
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.164298,5188.26,0.865,2022-09-27
190,JNL/MellonEnergySector,9000,15%,14%,223.2304,38.809415,8663.44,0.963,2022-09-27
222,JNL/MellonNasdaq®100Index,9000,15%,14%,153.7046,54.256568,8339.48,0.927,2022-09-27
635,JNL/MellonUtilitiesSector,6000,10%,9%,288.4467,19.715178,5686.78,0.948,2022-09-27
-999,JacksonFunds,60000,100%,93%,81,688.752,55788.95,0.93,2022-09-28
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,13%,738.3417,10.8717,8027.03,0.892,2022-09-28
115,JNL/DFAU.S.CoreEquity,6000,10%,9%,109.3638,50.094316,5478.5,0.913,2022-09-28
365,JNL/InvescoDiversifiedDividend,9000,15%,14%,671.7813,12.108251,8134.1,0.904,2022-09-28
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.344656,5259.34,0.877,2022-09-28
190,JNL/MellonEnergySector,9000,15%,15%,223.2304,40.637158,9071.45,1.008,2022-09-28
222,JNL/MellonNasdaq®100Index,9000,15%,14%,153.7046,55.328377,8504.23,0.945,2022-09-28
635,JNL/MellonUtilitiesSector,6000,10%,10%,288.4467,19.942616,5752.38,0.959,2022-09-28
-999,JacksonFunds,60000,100%,92%,81,677.421,54871.11,0.915,2022-09-29
66,JNL/BlackRock®GlobalNaturalResources,9000,15%,13%,738.3417,10.793261,7969.11,0.885,2022-09-29
115,JNL/DFAU.S.CoreEquity,6000,10%,9%,109.3638,49.106022,5370.42,0.895,2022-09-29
365,JNL/InvescoDiversifiedDividend,9000,15%,13%,671.7813,11.951056,8028.5,0.892,2022-09-29
368,JNL/MellonConsumerStaplesSector,6000,10%,9%,394.1159,13.125531,5172.98,0.862,2022-09-29
190,JNL/MellonEnergySector,9000,15%,15%,223.2304,40.555364,9053.19,1.006,2022-09-29
222,JNL/MellonNasdaq®100Index,9000,15%,14%,153.7046,53.743794,8260.67,0.918,2022-09-29
635,JNL/MellonUtilitiesSector,6000,10%,9%,288.4467,19.160453,5526.77,0.921,2022-09-29
